id,area,bedrooms,bathrooms,floors,age,location,condition,garage,furnishing,income,school_distance,hospital_distance,price
965,,5,1,2,1.0,Suburban,Poor,Yes,Semifurnished,21044.0,1.35,3.74,239199.0
325,3444.0,4,2,2,20.0,Rural,Poor,Yes,Semi,118707.0,3.57,8.82,564498.5
53,1146.0,1,3,2,6.0,Suburban,Average,No,Unfurnished,113944.0,4.09,6.78,224731.0
920,3256.0,3,3,2,14.0,rural,Poor,No,Semi,38051.0,8.17,8.64,492360.5
812,,3,3,2,17.0,,Average,,Unfurnished,99732.0,5.98,10.95,206825.0
549,,2,1,1,21.0,,Average,Yes,Semi,46756.0,7.94,2.37,132662.0
239,1063.0,5,2,2,27.0,Urban,Average,Yes,Semi,113794.0,0.63,14.23,203215.0
888,3813.0,4,1,1,26.0,rural,Good,No,Semifurnished,81554.0,4.77,0.85,576393.0
72,1978.0,2,3,1,29.0,Urban,Good,,Semi,86917.0,7.45,14.5,263017.5
213,1900.0,3,3,2,8.0,Suburban,Good,No,Furnished,124871.0,5.1,4.82,378524.5
875,2081.0,4,2,2,18.0,Rural,Average,No,Semi,138330.0,8.17,13.4,728548.0
557,1396.0,5,1,1,28.0,Urban,Poor,Yes,Semi,64786.0,5.5,11.94,222116.0
753,1717.0,1,1,1,16.0,Suburban,Average,No,Semi,99096.0,1.31,8.57,289239.0
878,2117.0,3,3,1,15.0,Suburban,Poor,Yes,Semi,148949.0,7.15,11.38,368312.5
247,1198.0,3,2,1,10.0,Suburban,Poor,No,Unfurnished,67374.0,5.11,5.51,201990.0
593,856.0,3,1,1,10.0,Suburban,Poor,Yes,Semifurnished,119226.0,4.47,7.93,182664.0
833,1666.0,1,3,1,0.0,Rural,Good,Yes,Unfurnished,111137.0,6.86,8.25,292635.5
22,2015.0,3,1,2,5.0,rural,Poor,Yes,Semifurnished,84926.0,7.33,2.89,712322.0
619,2431.0,1,1,1,6.0,rural,Good,,Semifurnished,104146.0,6.81,10.28,397929.0
119,1652.0,5,2,2,23.0,Suburban,Poor,No,Furnished,111960.0,2.5,7.79,313700.0
589,2135.0,3,3,1,19.0,Rural,Average,No,Unfurnished,116090.0,2.85,14.19,354999.0
810,633.0,3,2,2,3.0,Suburban,Good,No,Semifurnished,96312.0,3.57,10.12,137079.0
